Filenames,Time
01d2227c-b9a1-426f-9375-45d787bffd61.png,0.029346942901611328
02a47ca5-8c9e-4a25-af7c-0829d3bb6d11.png,0.01419687271118164
02c2556d-f11a-4727-9990-5e2544b92788.png,0.013815164566040039
0a7665a8-2f61-424e-b980-709835faea5e.png,0.01439976692199707
0ac12a79-411c-4c97-96bc-7ef235d30197.png,0.013718605041503906
0b063da6-d842-41c1-bd33-a6118401429d.png,0.013748407363891602
0b42905d-356d-499c-9487-6eb166a0bece.png,0.013646841049194336
0b51fc05-a393-4d93-a96b-dc339ffc55d6.png,0.013608217239379883
0b54479a-f17b-4802-a334-1d016d819441.png,0.013696908950805664
0b54a431-20c8-4eaf-bd97-9c235b123ffb.png,0.014362335205078125
0b5740b8-8a9c-43f5-bf24-083d9ef0e6e1.png,0.017252206802368164
0b677b3d-0325-49b3-9a56-83733be084bc.png,0.014348745346069336
0b777c78-13a1-4afe-a664-26d9fee2ae01.png,0.013718605041503906
0b7e3eeb-0461-4c4d-bbe4-be8838d70be5.png,0.013790130615234375
0ba7a3db-760f-44b4-9fb4-b624b3e00639.png,0.014425039291381836
0baf8dcf-965c-4601-9e90-888605e4d08b.png,0.013486385345458984
0bb2e271-f2ec-41eb-844f-b9ed824823e3.png,0.013837814331054688
0be85999-671e-4057-9a7a-5c6be6977126.png,0.01425623893737793
0c1a0c1a-a2b1-4403-bae9-27e7cce3ebde.png,0.015515565872192383
0c3d86a5-6c13-4f7c-9e26-a5b8159088c2.png,0.013619422912597656
0c6cf8be-04b4-4197-af61-be33f5b36ece.png,0.013774394989013672
0c6f835a-6a59-4a2e-bb3a-5a035ab04d7b.png,0.013613224029541016
0c70aef4-83c2-44d7-8e14-5847e3875aab.png,0.013667106628417969
0e4f3052-a9d6-4d69-878d-efdbc9f8d804.png,0.013598442077636719
0e714d8e-395b-47f7-9420-95ebc43f6fb9.png,0.01512455940246582
0eb7060d-4ab1-4740-9830-9702441feb0f.png,0.014587879180908203
0edc6d1b-f23b-48aa-adea-4610f2f8bceb.png,0.014093637466430664
0f3293a6-60af-4950-9b48-791bc44eac49.png,0.014373540878295898
0f86ccc8-4264-40b0-a235-5dddbf63ff52.png,0.013856887817382812
0f907f12-b654-4039-8442-962d9f679598.png,0.013623952865600586
0fa6ad42-7c5c-4d0f-9e47-7938468b75e4.png,0.013724803924560547
0fcebda2-605e-419d-abbd-8224be902a21.png,0.014220476150512695
0fd353ad-9416-4f66-b79d-35e3b472e7ee.png,0.01351475715637207
0fe2bbdc-a46b-4d84-9e03-f0dcc473b500.png,0.013638734817504883
1a1b66cb-ba27-4e95-af07-d5e2bde55175.png,0.01524806022644043
1a3e796f-0cf4-472d-845f-0ae6c4d50edc.png,0.014292001724243164
1c236063-7718-45a4-b25c-3aca53a61ca5.png,0.013776063919067383
1c286868-03ee-4826-8b56-6948de3bb5ad.png,0.013620615005493164
1c3cbc67-aa32-429d-b3c0-68a2ccd65b7e.png,0.015155792236328125
1c494923-73e5-4e5c-9e49-53c186e6b315.png,0.014112710952758789
1c763354-fb73-4d0e-b408-9f16c9bb6000.png,0.013607263565063477
1c955c1d-5193-4e6e-88ca-b6e945cc8551.png,0.014206886291503906
1cc4b51b-e2b9-4192-8788-13dcf5e20fa0.png,0.014574527740478516
1cce683c-7756-4154-b4f2-0bed77aa4a29.png,0.013882637023925781
1cd16595-28fd-4929-b0aa-b4d0ca3d8361.png,0.014524459838867188
1d4936b6-6b5b-46ed-b816-efce1e21ad11.png,0.013590574264526367
1d7c4516-7edf-4c89-8d12-3ce3c6115d64.png,0.013881921768188477
1e0ee7fc-64a0-4254-97b6-629e5b07ba51.png,0.013835906982421875
1e3712c8-5cf2-423c-8430-6fcc42c12d92.png,0.013545989990234375
1e3b0dc6-8e4e-42fc-8f3d-0f2de1023c96.png,0.013837814331054688
1e3d18ed-9f65-4abe-911c-0d0e35ffee30.png,0.01462554931640625
1e8536e0-2da8-4d84-90a3-f6616c6b10ac.png,0.014726638793945312
1eac29a3-ea3a-4585-95d5-c63de409513d.png,0.01421356201171875
1eb774b8-dfe5-43e7-a1b3-0bef461f9c97.png,0.01353597640991211
1edbe964-41d0-4262-a798-b9fc7c32f416.png,0.014100790023803711
1f39a761-ff59-44a1-b4f9-0b10becf29cf.png,0.013824224472045898
1f4f2aa9-8311-4b45-9ac8-4b5e6a02fbdb.png,0.01404881477355957
2a5f8311-e332-4925-822c-95b2a8184384.png,0.01519322395324707
2a7f994b-fb68-4f16-af00-e3a3871a6dce.png,0.014541149139404297
2a94f293-689a-4430-93d4-7405eabf3a29.png,0.013607025146484375
2a9a5f1b-727a-4e6b-b313-c21252c2a908.png,0.013571500778198242
2a9bb945-57e2-4fb9-a57c-2ed321e7b5ea.png,0.013619661331176758
2a9ef80d-1af8-4f0a-ba11-b00790a79815.png,0.014168262481689453
2ad8c12f-751e-41c4-bd64-8dea99de4ea0.png,0.013673067092895508
2c324452-9bd6-4653-b31c-f32175d706e3.png,0.013632774353027344
2c3887a0-88e6-43df-8fb6-61f34ecae93f.png,0.013976097106933594
2c61fab6-a183-4480-ac99-11f796c6ffe7.png,0.013788700103759766
2c6d8dfe-2984-4078-b143-b54a273e43fe.png,0.014059305191040039
2c72ec63-aa66-4edd-8dc8-71b1245ce04e.png,0.014226198196411133
2cb0abd5-0558-4be2-a4ac-7c6da2686099.png,0.01584649085998535
2cc92b54-fcbc-4617-b9fc-5477c21b5be9.png,0.014909029006958008
2cfe460f-97b2-459a-9b80-95c6444b91fd.png,0.013743400573730469
2d0a5406-3781-43e9-bed7-14a0f62cc19a.png,0.013683557510375977
2d4b255c-f94b-4fcd-ad64-4e62eee102c3.png,0.013763427734375
2d6b7de1-bce7-4353-a86e-5eb4dd880723.png,0.013695478439331055
2e270c9f-06e0-4900-b910-e65a7e26bddd.png,0.014214277267456055
3b0860ef-2e4e-45a2-b1d5-d1aed2a7c131.png,0.01424860954284668
3cd5c7cc-721e-47c1-8064-5b3740c33631.png,0.013884782791137695
